id,passengers,departure_location,departure_date,arrival_location,arrival_date,rating
9,1,Departure location,2021-11-04 15:13:57.897712+00:00,Arrival location,2021-11-04 16:13:57.897712+00:00,
30,7,Departure location,2021-11-04 15:14:02.485100+00:00,Arrival location,2021-11-04 16:14:02.485100+00:00,
52,3,Departure location,2021-11-04 15:14:08.279148+00:00,Arrival location,2021-11-04 16:14:08.279148+00:00,
63,1,Departure location,2021-11-04 15:14:10.624790+00:00,Arrival location,2021-11-04 16:14:10.624790+00:00,
65,1,Departure location,2021-11-04 15:14:10.936462+00:00,Arrival location,2021-11-04 16:14:10.936462+00:00,
87,5,Departure location,2021-11-04 15:14:14.726423+00:00,Arrival location,2021-11-04 16:14:14.726423+00:00,
93,4,Departure location,2021-11-04 15:14:16.041116+00:00,Arrival location,2021-11-04 16:14:16.041116+00:00,
110,5,Departure location,2021-11-04 15:14:18.860198+00:00,Arrival location,2021-11-04 16:14:18.860198+00:00,
12,2,Departure location,2021-11-04 16:13:58.479813+00:00,Arrival location,2021-11-04 17:13:58.479813+00:00,
25,2,Departure location,2021-11-04 16:14:00.868483+00:00,Arrival location,2021-11-04 17:14:00.868483+00:00,
28,6,Departure location,2021-11-04 16:14:01.703248+00:00,Arrival location,2021-11-04 17:14:01.703248+00:00,
45,2,Departure location,2021-11-04 16:14:07.265208+00:00,Arrival location,2021-11-04 17:14:07.265208+00:00,
54,4,Departure location,2021-11-04 16:14:08.832352+00:00,Arrival location,2021-11-04 17:14:08.832352+00:00,
96,1,Departure location,2021-11-04 16:14:16.562765+00:00,Arrival location,2021-11-04 17:14:16.562765+00:00,
111,1,Departure location,2021-11-04 16:14:19.106322+00:00,Arrival location,2021-11-04 17:14:19.106322+00:00,
2,3,Departure location,2021-11-04 17:13:56.821606+00:00,Arrival location,2021-11-04 18:13:56.821606+00:00,
22,3,Departure location,2021-11-04 17:14:00.401688+00:00,Arrival location,2021-11-04 18:14:00.401688+00:00,
27,2,Departure location,2021-11-04 17:14:01.490611+00:00,Arrival location,2021-11-04 18:14:01.490611+00:00,
33,2,Departure location,2021-11-04 17:14:03.144996+00:00,Arrival location,2021-11-04 18:14:03.144996+00:00,
51,1,Departure location,2021-11-04 17:14:08.065164+00:00,Arrival location,2021-11-04 18:14:08.065164+00:00,
79,8,Departure location,2021-11-04 17:14:13.242436+00:00,Arrival location,2021-11-04 18:14:13.242436+00:00,
89,1,Departure location,2021-11-04 17:14:15.470987+00:00,Arrival location,2021-11-04 18:14:15.470987+00:00,
106,1,Departure location,2021-11-04 17:14:18.083562+00:00,Arrival location,2021-11-04 18:14:18.083562+00:00,
15,1,Departure location,2021-11-04 18:13:59.010429+00:00,Arrival location,2021-11-04 19:13:59.010429+00:00,
23,1,Departure location,2021-11-04 18:14:00.536970+00:00,Arrival location,2021-11-04 19:14:00.536970+00:00,
35,4,Departure location,2021-11-04 18:14:03.715866+00:00,Arrival location,2021-11-04 19:14:03.715866+00:00,
36,1,Departure location,2021-11-04 18:14:03.960485+00:00,Arrival location,2021-11-04 19:14:03.960485+00:00,
48,1,Departure location,2021-11-04 18:14:07.693209+00:00,Arrival location,2021-11-04 19:14:07.693209+00:00,
73,1,Departure location,2021-11-04 18:14:12.312038+00:00,Arrival location,2021-11-04 19:14:12.312038+00:00,
76,1,Departure location,2021-11-04 18:14:12.778405+00:00,Arrival location,2021-11-04 19:14:12.778405+00:00,
90,2,Departure location,2021-11-04 18:14:15.606599+00:00,Arrival location,2021-11-04 19:14:15.606599+00:00,
100,5,Departure location,2021-11-04 18:14:17.248669+00:00,Arrival location,2021-11-04 19:14:17.248669+00:00,
8,2,Departure location,2021-11-04 19:13:57.750406+00:00,Arrival location,2021-11-04 20:13:57.750406+00:00,
29,5,Departure location,2021-11-04 19:14:02.125267+00:00,Arrival location,2021-11-04 20:14:02.125267+00:00,
44,6,Departure location,2021-11-04 19:14:07.052387+00:00,Arrival location,2021-11-04 20:14:07.052387+00:00,
55,7,Departure location,2021-11-04 19:14:09.006955+00:00,Arrival location,2021-11-04 20:14:09.006955+00:00,
67,2,Departure location,2021-11-04 20:14:11.263774+00:00,Arrival location,2021-11-04 21:14:11.263774+00:00,
68,2,Departure location,2021-11-04 20:14:11.451681+00:00,Arrival location,2021-11-04 21:14:11.451681+00:00,
72,2,Departure location,2021-11-04 20:14:12.162903+00:00,Arrival location,2021-11-04 21:14:12.162903+00:00,
75,1,Departure location,2021-11-04 20:14:12.632127+00:00,Arrival location,2021-11-04 21:14:12.632127+00:00,
107,1,Departure location,2021-11-04 20:14:18.258509+00:00,Arrival location,2021-11-04 21:14:18.258509+00:00,
13,1,Departure location,2021-11-04 21:13:58.662795+00:00,Arrival location,2021-11-04 22:13:58.662795+00:00,
26,3,Departure location,2021-11-04 21:14:01.014637+00:00,Arrival location,2021-11-04 22:14:01.014637+00:00,
42,1,Departure location,2021-11-04 21:14:06.291834+00:00,Arrival location,2021-11-04 22:14:06.291834+00:00,
43,6,Departure location,2021-11-04 21:14:06.861112+00:00,Arrival location,2021-11-04 22:14:06.861112+00:00,
59,1,Departure location,2021-11-04 22:14:10.033103+00:00,Arrival location,2021-11-04 23:14:10.033103+00:00,
81,1,Departure location,2021-11-04 22:14:13.649955+00:00,Arrival location,2021-11-04 23:14:13.649955+00:00,
112,1,Departure location,2021-11-04 22:14:19.242132+00:00,Arrival location,2021-11-04 23:14:19.242132+00:00,
6,2,Departure location,2021-11-04 23:13:57.468644+00:00,Arrival location,2021-11-05 00:13:57.468644+00:00,
10,4,Departure location,2021-11-04 23:13:58.066308+00:00,Arrival location,2021-11-05 00:13:58.066308+00:00,
46,3,Departure location,2021-11-04 23:14:07.422585+00:00,Arrival location,2021-11-05 00:14:07.422585+00:00,
74,2,Departure location,2021-11-04 23:14:12.447313+00:00,Arrival location,2021-11-05 00:14:12.447313+00:00,
86,3,Departure location,2021-11-04 23:14:14.569589+00:00,Arrival location,2021-11-05 00:14:14.569589+00:00,
99,1,Departure location,2021-11-04 23:14:17.074381+00:00,Arrival location,2021-11-05 00:14:17.074381+00:00,
101,1,Departure location,2021-11-04 23:14:17.384842+00:00,Arrival location,2021-11-05 00:14:17.384842+00:00,
109,5,Departure location,2021-11-04 23:14:18.724836+00:00,Arrival location,2021-11-05 00:14:18.724836+00:00,
20,2,Departure location,2021-11-05 00:14:00.075913+00:00,Arrival location,2021-11-05 01:14:00.075913+00:00,
70,3,Departure location,2021-11-05 00:14:11.806854+00:00,Arrival location,2021-11-05 01:14:11.806854+00:00,
78,1,Departure location,2021-11-05 00:14:13.060811+00:00,Arrival location,2021-11-05 01:14:13.060811+00:00,
84,3,Departure location,2021-11-05 00:14:14.222116+00:00,Arrival location,2021-11-05 01:14:14.222116+00:00,
92,5,Departure location,2021-11-05 00:14:15.915606+00:00,Arrival location,2021-11-05 01:14:15.915606+00:00,
